viennoiserie00026;Panini;;fabrication artisanale 5euro minimum  cb ou espece;panini-260x260.png
viennoiserie00027;Bagnat;;fabrication artisanale 5euro minimum  cb ou espece;pain-bagnat-260x260.png
viennoiserie00028;Pain kebab;;fabrication artisanale 5euro minimum  cb ou espece;kebab-260x260.png
viennoiserie00029;Croissant Vendôme;;fabrication artisanale 5euro minimum  cb ou espece;croissant-vendome-260x260.png
viennoiserie00030;Croissant;1.30;fabrication artisanale 5euro minimum  cb ou espece;croissant-beurre-2-260x260.png
viennoiserie00031;Mini croissant;;fabrication artisanale 5euro minimum  cb ou espece;mini-croissant-3-260x260.png
viennoiserie00032;Pain au chocolat Vendôme;;fabrication artisanale 5euro minimum  cb ou espece;pain-chocolat-vendome-1-260x260.png
viennoiserie00033;Pain au chocolat;1.30;fabrication artisanale 5euro minimum  cb ou espece;pain-chocolat-1-260x260.png
viennoiserie00034;Mini pain au chocolat;;fabrication artisanale 5euro minimum  cb ou espece;mini-pain-chocolat-1-260x260.png
viennoiserie00035;Pain aux raisins Vendôme;;fabrication artisanale 5euro minimum  cb ou espece;pain-raisins-vendome-1-260x260.png
viennoiserie00036;Pain aux raisins;1.30;fabrication artisanale 5euro minimum  cb ou espece;pain-raisins-260x260.png
viennoiserie00037;Mini pain aux raisins;;fabrication artisanale 5euro minimum  cb ou espece;mini-pain-raisins-1-260x260.png
viennoiserie00038;Chausson aux pommes;1.30;fabrication artisanale 5euro minimum  cb ou espece;chausson-pomme-260x260.png
viennoiserie00039;Mini chausson aux pommes;;fabrication artisanale 5euro minimum  cb ou espece;mini-chausson-pomme-260x260.png
viennoiserie00040;Brioche individuelle;;fabrication artisanale 5euro minimum  cb ou espece;brioche-individuelle-260x260.png
viennoiserie00041;Brioche nanterre;;fabrication artisanale 5euro minimum  cb ou espece;brioche-longue-1-260x260.png
viennoiserie00042;Pain au lait;;fabrication artisanale 5euro minimum  cb ou espece;pain-lait-1-260x260.png
viennoiserie00043;Demi-baguette viennoise;;fabrication artisanale 5euro minimum  cb ou espece;demi-viennoise-260x260.png
viennoiserie00044;Madeleine pur beurre;;fabrication artisanale 5euro minimum  cb ou espece;madeleine-260x260.png
viennoiserie00045;Muffin tout chocolat;;fabrication artisanale 5euro minimum  cb ou espece;muffin-chocolat-260x260.png
viennoiserie00046;Muffin vanille pépites chocolat;;fabrication artisanale 5euro minimum  cb ou espece;muffin-vanille-chocolat-260x260.png
viennoiserie00047;Cookie pépites chocolat;;fabrication artisanale 5euro minimum  cb ou espece;cookie-pepites-chocolat-260x260.png
viennoiserie00048;Cookie cranberry chocolat blanc;;fabrication artisanale 5euro minimum  cb ou espece;cookie-cranberry-chocolat-blanc-260x260.png
viennoiserie00049;Crêpe x10;;fabrication artisanale 5euro minimum  cb ou espece;crepe-1-260x260.png
viennoiserie00050;Sablé;;fabrication artisanale 5euro minimum  cb ou espece;sable-260x260.png
viennoiserie00051;Palmier;;fabrication artisanale 5euro minimum  cb ou espece;palmier-260x260.png
viennoiserie00052;Chouquette;;fabrication artisanale 5euro minimum  cb ou espece;chouquette-260x260.png
viennoiserie00053;Petit pain pépites chocolat;;fabrication artisanale 5euro minimum  cb ou espece;pain-pepites-chocolat-260x260.png
viennoiserie00054;Petit pain cranberry;;fabrication artisanale 5euro minimum  cb ou espece;pain-cranberry-1-260x260.png
viennoiserie00055;Galette Vendôme amandes;;fabrication artisanale 5euro minimum  cb ou espece;galette-amande-grise-260x260.png
viennoiserie00056;Galette des rois frangipane;;fabrication artisanale 5euro minimum  cb ou espece;galette-frangipane-1-260x260.png
